id,post_skel_id,post_x,post_y,post_z,pre_skel_id,pre_x,pre_y,pre_z
57852,607812,529004,175979,109920,2822614,529127,175767,110000
57969,607812,522799,171677,111000,3349747,522529,171906,111000
58010,607812,522316,171180,109200,786273,522101,171156,109280
58011,607812,527945,166453,103640,2827382,527995,166277,103640
58200,607812,528123,175897,110040,2849857,528713,176189,110040
58305,607812,518867,171480,109920,3338987,519767,171194,109920
58366,607812,513659,176527,110240,1274114,513673,176761,110240
58368,607812,519483,167793,106480,437814,519487,167735,106400
58379,607812,524963,170675,109160,3338987,525120,170853,109200
58511,607812,533646,177744,108360,1274528,533719,177898,108360
58713,607812,522420,175589,108960,432766,522192,175556,108960
58735,607812,519807,176843,112880,4210786,520060,176618,112920
58945,607812,517912,171760,109480,774016,518358,171044,109400
59053,607812,527972,177981,111560,3423772,527780,177748,111560
59080,607812,526150,179834,111400,2807516,526007,179920,111440
59123,607812,521577,175761,111320,786273,521613,175962,111320
59744,607812,529519,172834,103560,2810072,529624,172905,103520
60037,607812,518440,166688,108680,3423772,518688,167080,108720
60164,607812,523472,173371,109120,589602,523294,173798,109160
60329,607812,532402,177914,108840,884342,532355,178114,108840
60541,607812,516710,176455,109560,2791327,516804,176566,109560
60688,607812,524076,175884,109360,4087066,524458,175399,109360
60702,607812,523743,179352,110480,2817619,524204,180103,110480
60724,607812,518528,172975,105520,2765045,518456,172995,105480
60853,607812,529908,173706,103160,2825811,529960,173965,103120
60859,607812,524008,171482,107400,4087066,524047,171349,107400
60973,607812,518867,171480,109920,3338987,518410,170794,109920
61062,607812,524258,180128,109680,2850595,524343,180559,109680
61067,607812,519025,162033,106840,2778554,519237,161313,106840
61086,607812,524043,170513,106520,786273,524001,170292,106520
61087,607812,520010,170441,109800,3338987,519896,170782,109800
61097,607812,519994,163671,106520,450761,519672,163922,106520
61134,607812,528556,175064,106080,395096,528309,175140,106200
61169,607812,521086,173012,107480,4087066,521242,172844,107480
